hatespeech,class,cleaned_text,preprocessed_text
I hope a crazy person kills the National Police Chief....,1,i hope a crazy person kills the national police chief    ,hope crazy person kill national police chief
The kamvret must be jotoooossssï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½,1,the kamvret must be jotoooossss                                                        ,kamvret must jotoooossss
how sweet,0,how sweet,sweet
"Attach the IB HRS truss, don't let it get touched or hurt by the bastard PKI",1,attach the ib hrs truss  don t let it get touched or hurt by the bastard pki,attach ib hr truss let get touched hurt bastard pki
"O my brother, defend our ulama. If there is a jihad fatwa from 212 alumni clerics, we will finish them off",1,o my brother  defend our ulama  if there is a jihad fatwa from     alumni clerics  we will finish them off,brother defend ulama jihad fatwa alumnus cleric finish
"Yes, I'm happy. If you laugh once, it's already kafirrrrrrrrrrr. There's no need to apologize.",1,yes  i m happy  if you laugh once  it s already kafirrrrrrrrrrr  there s no need to apologize ,yes happy laugh already kafirrrrrrrrrrr need apologize
"@mariofermi94 it's true, bro, I'm surprised that his supporters smell bad, hahaha..",1,  it s true  bro  i m surprised that his supporters smell bad  hahaha  ,true bro surprised supporter smell bad hahaha
"@theosenpaiii are you majoring in science? How come you're so embarrassed.ï¿½Ã°ï¿½ï¿½ï¿½ The teacher never taught me, don't do it half-heartedly about reading. How do you interpret a sentence if you only study half of it? The micin generation, bro. ï¿½Ã°ï",1,  are you majoring in science  how come you re so embarrassed                the teacher never taught me  don t do it half heartedly about reading  how do you interpret a sentence if you only study half of it  the micin generation  bro        ,majoring science come embarrassed teacher never taught half heartedly reading interpret sentence study half micin generation bro
The admin is like Tai ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ ï¿½ I'm not laughing anymore min hahaha,1,the admin is like tai                                                                                       i m not laughing anymore min hahaha,admin like tai laughing anymore min hahaha
Ahok is Corrupt.... Death penalty... Kwkwkwkw,1,ahok is corrupt     death penalty    kwkwkwkw,ahok corrupt death penalty kwkwkwkw
"Watch out, uncle, some of the short fuses will trigger",1,watch out  uncle  some of the short fuses will trigger,watch uncle short fuse trigger
You should be proud... These sarongs are clearly typical of what Indonesians like to wear when they go to the mosque. On oon I'm not proud of Indonesian culture,1,you should be proud    these sarongs are clearly typical of what indonesians like to wear when they go to the mosque  on oon i m not proud of indonesian culture,proud sarong clearly typical indonesian like wear go mosque oon proud indonesian culture
This stupidity has gone too far hahaha,1,this stupidity has gone too far hahaha,stupidity gone far hahaha
The people are really depraved too hahaha,1,the people are really depraved too hahaha,people really depraved hahaha
"you're an asshole, min",1,you re an asshole  min,asshole min
"try to look at his title, admin.. Psychologist.. but he's the one with mental disorders himself.. ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ #cumasekedargelar",1,try to look at his title  admin   psychologist   but he s the one with mental disorders himself                                 cumasekedargelar,try look title admin psychologist one mental disorder cumasekedargelar
You idiot...do you understand the meaning of the word ambassador (former) ob pea?,1,you idiot   do you understand the meaning of the word ambassador  former  ob pea ,idiot understand meaning word ambassador former ob pea
Dhani is cool now...many of his possessions have been sold and the ones that haven't been sold yet...who wants...?...on sale...the goods are still in good condition...guaranteed to still work...only a little petrol borozzz..zï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½,1,dhani is cool now   many of his possessions have been sold and the ones that haven t been sold yet   who wants       on sale   the goods are still in good condition   guaranteed to still work   only a little petrol borozzz  z                                          ,dhani cool many possession sold one sold yet want sale good still good condition guaranteed still work little petrol borozzz z
"Just check, what can be hidden, prove that those who ""say"" return the capital, what's troublesome is campaign funds from c*kongs, in return they ask for a lot of misery for the rich people... #rekl*masi ï¿½Ã°ï¿½ï¿½ï¿½ ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½ï¿½Ã°ï¿½ï¿½ï¿½",1,just check  what can be hidden  prove that those who  say  return the capital  what s troublesome is campaign funds from c kongs  in return they ask for a lot of misery for the rich people     rekl masi                                                          ,check hidden prove say return capital troublesome campaign fund c kongs return ask lot misery rich people rekl masi
